site_name,component,state,country,operational_status,latitude,longitude
Allen Stagefield AL,Army Active,Alabama,United States,Active,31.2309993833,-85.6506347178
Louisville Stagefield AL,Army Active,Alabama,United States,Active,31.8157331822,-85.6497984957
White Sands Missile Range NM,Army Active,New Mexico,United States,Active,33.1594636742,-106.425696182
Fort Monroe,Army Active,Virginia,United States,Inactive,37.0130203962,-76.3043760544
MCB Camp Smith,MC Active,Hawaii,United States,Active,21.3866284869,-157.905641308
MC Trng Area Bellows,MC Active,Hawaii,United States,Active,21.3621462703,-157.718266082
Glenview,Navy Active,Illinois,United States,Active,42.0917332083,-87.836545042
ALF Orange,Navy Active,Texas,United States,Active,27.8965304593,-98.0434307225
McClellan AFB,AF Active,California,United States,Inactive,38.6628404569,-121.403205934
Saylor Creek Air Force Range,AF Active,Idaho,United States,Active,42.7402329675,-115.563336812
Laughlin AFB,AF Active,Texas,United States,Active,29.3567318395,-100.782932919
Buckley AFB,AF Active,Colorado,United States,Active,39.7066728959,-104.757676168
Tyndall AFB,AF Active,Florida,United States,Active,30.0454712012,-85.5513688862
Columbus Auxiliary Airfield,AF Active,Mississippi,United States,Active,32.9398358551,-88.5791426256
Goodfellow AFB,AF Active,Texas,United States,Active,31.4321781557,-100.404389232
Fort Richardson,AF Active,Alaska,United States,Active,61.2656445617,-149.641025468
Birch Lake Recreation Annex,AF Active,Alaska,United States,Active,64.3175377667,-146.646980929
Louisville IAP-Standiford FL Site 1,AF Guard,Kentucky,United States,Active,38.1779889015,-85.7237952525
Kelly AFB,AF Active,Texas,United States,Active,29.3820160313,-98.5645372905
NG Camp Joseph T Robinson,Army Guard,Arkansas,United States,Active,34.9000362492,-92.3068019391
NG Camp Ashland,Army Guard,Nebraska,United States,Active,41.0800682176,-96.3363620056
NG Bethel ARM FMS,Army Guard,Alaska,United States,Inactive,60.7955330346,-161.767465275
NG GUARNG Barrigada Complex,Army Guard,Guam,Guam,Active,13.4740733886,144.809884745
NG Volkstone,Army Guard,West Virginia,United States,Active,39.4547971565,-79.6692506335
NAVBASE Coronado,Navy Active,California,United States,Active,32.7000190451,-117.207088939
Finegayan South,Navy Active,Guam,Guam,Active,13.5499832925,144.830853077
Grand Forks Defense Fuel Support Point,AF Active,North Dakota,United States,Active,47.9486816236,-97.0860532381
CSO Barbers Point HI,Navy Active,Hawaii,United States,Inactive,21.312229301,-158.066092323
Fort Bliss,Army Active,Texas,United States,Active,32.26208341,-106.075404444
Jim Creek,Navy Active,Washington,United States,Active,48.1997770937,-121.925681299
Pohakuloa Training Area,Army Active,Hawaii,United States,Active,19.7144170574,-155.626600781
Military Ocean Tml Sunny Point,Army Active,North Carolina,United States,Active,34.0182119696,-77.9732412004
Waianae Kai Military Reservation,Army Active,Hawaii,United States,Active,21.4469197196,-158.191081477
Picatinny Arsenal,Army Active,New Jersey,United States,Active,40.9543096396,-74.5446255065
Arlington Service Ctr,Navy Active,Virginia,United States,Active,38.8677348506,-77.0793350205
CBC Gulfport MS,Navy Active,Mississippi,United States,Active,30.3779481049,-89.1263993012
UTTR - North,AF Active,Utah,United States,Active,41.0243231993,-113.216942448
March ARB,AF Reserve,California,United States,Active,33.8888501058,-117.258472446
Newington Defense Fuel Support Point,AF Active,New Hampshire,United States,Active,43.1138099132,-70.814765745
Gila Bend Air Force Auxiliary Field,AF Active,Arizona,United States,Active,32.890154532,-112.728184427
Lakehurst,AF Active,New Jersey,United States,Active,40.0272120222,-74.3752601945
Randolph AFB,AF Active,Texas,United States,Active,29.5294863383,-98.2783394708
NG Macon Readiness Center,Army Guard,Georgia,United States,Active,32.8613917382,-83.6056544923
NG MTA Camp Butner,Army Guard,North Carolina,United States,Active,36.2015259374,-78.801333792
NG MTA Camp Rilea,Army Guard,Oregon,United States,Active,46.1288264462,-123.944346596
NG Frankfort Boone NG Center,Army Guard,Kentucky,United States,Active,38.1853052947,-84.9089928237
Makaha Ridge,Navy Active,Hawaii,United States,Active,22.1303466109,-159.725349007
NOLF Wolf,Navy Active,Alabama,United States,Active,30.3446850234,-87.5407700889
NAVSUPPACT Annapolis,Navy Active,Maryland,United States,Active,38.9820668667,-76.4838558469
Jonathan Dickinson Tracking Annex,AF Active,Florida,United States,Active,26.9825205984,-80.1068614293
Fort Gordon,Army Active,Georgia,United States,Active,33.3566628083,-82.2372795186
Camp Mackall,Army Active,North Carolina,United States,Active,35.0301022844,-79.4816241675
Indiana Army Ammunition Plant,Army Active,Indiana,United States,Inactive,38.452267261,-85.6060059365
MCAS Beaufort,MC Active,South Carolina,United States,Active,32.484834871,-80.7071873496
NAVSUPPACT Norfolk NSY,Navy Active,Virginia,United States,Active,36.816475644,-76.2994222614
Lafayette Rvr Complex,Navy Active,Virginia,United States,Active,36.9022639632,-76.3023442266
Bangor WA,Navy Active,Washington,United States,Active,47.7233921483,-122.714839767
Eglin Air Force Auxiliary Field 3 Duke Fld,AF Active,Florida,United States,Active,30.6490705509,-86.5276912145
Wright-Patt AFB,AF Active,Ohio,United States,Active,39.8174211612,-84.0507057402
Lackland AFB,AF Active,Texas,United States,Active,29.38670604,-98.6180831793
NG Sparta Armory,Army Guard,Illinois,United States,Active,38.160004736,-89.7239409546
NG MTA Camp Crowder Neosho,Army Guard,Missouri,United States,Active,36.7939679589,-94.3642921962
NG Hollidaysburg Readiness Center,Army Guard,Pennsylvania,United States,Active,40.4394550384,-78.4147910881
NG Camp Beauregard,Army Guard,Louisiana,United States,Active,31.3776577083,-92.3866852494
NG Helena Aviation RC- AASF- C12,Army Guard,Montana,United States,Active,46.608471557,-111.971041404
NG Lansing Joint Forces Readiness Center,Army Guard,Michigan,United States,Active,42.7681480625,-84.5713082578
NG Camp Perry Joint Training Center,Army Guard,Ohio,United States,Active,41.54343955,-83.0221332784
NG Oklahoma Military Department,Army Guard,Oklahoma,United States,Active,35.5035184926,-97.4701679958
NG Salina KS Training Center,Army Guard,Kansas,United States,Active,38.785720474,-97.6388622613
NAVOBSSTA Flagstaff AZ,Navy Active,Arizona,United States,Active,35.1875402981,-111.741594825
Target B-16,Navy Active,Nevada,United States,Active,39.3394330115,-118.880780116
Barin Field,Navy Active,Alabama,United States,Active,30.3910783123,-87.6313191791
Old Town Site 1,Navy Active,California,United States,Active,32.7486743431,-117.197008871
Broadway Complex,Navy Active,California,United States,Active,32.7136561362,-117.172024897
Mission Gorge Rec Area,Navy Active,California,United States,Active,32.8048190699,-117.093958022
McGuire,AF Active,New Jersey,United States,Active,40.0256494173,-74.5801329664
Northside Mid-South,Navy Active,Tennessee,United States,Active,35.3427908944,-89.8597481799
NSWC Carderock Div,Navy Active,Tennessee,United States,Active,35.0872036174,-90.1390498645
Umatilla Chemical Depot,Army Active,Oregon,United States,Active,45.8426458207,-119.437655677
Defense Supply Center Columbus,Army Active,Ohio,United States,Active,39.9796100871,-82.8985258467
US Army Garrison Selfridge,Army Active,Michigan,United States,Active,42.6609659498,-82.8128744872
Fort Wingate Depot Activity,Army Active,New Mexico,United States,Inactive,35.4623986207,-108.598242168
Pupukea Paalaa Uka Mil Road,Army Active,Hawaii,United States,Active,19.9692428627,-155.719658833
MCRD Beaufort,MC Active,South Carolina,United States,Active,32.337579472,-80.69617786
Marine Corps Museum,MC Active,Virginia,United States,Active,38.5203611824,-77.3647271918
Det Phil Pny Annex,Navy Active,Pennsylvania,United States,Active,39.8917550243,-75.1787438843
Naval Station Newport RI,Navy Active,Rhode Island,United States,Active,41.535278318,-71.3096354954
Sasa Valley,Navy Active,Guam,Guam,Active,13.4489097645,144.699606632
Utah Test and Training Range South UT,AF Active,Utah,United States,Active,40.4970086744,-113.563257825
Hill AFB,AF Active,Utah,United States,Active,41.128082376,-111.991247141
Youngstown,AF Reserve,Ohio,United States,Active,41.2673838021,-80.6786812118
Travis AFB,AF Active,California,United States,Active,38.2645314897,-121.942797537
The Farish Memorial Recreational Annex,AF Active,Colorado,United States,Active,38.9991596818,-104.999644284
Grissom ARB,AF Reserve,Indiana,United States,Active,40.6539758948,-86.1518428016
Pillar Point AFS,AF Active,California,United States,Active,37.4989475163,-122.498033406
Maxwell AFB,AF Active,Alabama,United States,Active,32.3830076533,-86.356311322
Eielson AFB,AF Active,Alaska,United States,Active,64.6741086836,-147.060214201
Francis S Gabreski Airport,AF Guard,New York,United States,Active,40.8369889702,-72.6434132546
Quonset State Airport,AF Guard,Rhode Island,United States,Active,41.5969299432,-71.4184961614
NG Beightler Armory,Army Guard,Ohio,United States,Active,40.0892143305,-83.0674428948
NG Elkins AFRC,Army Guard,West Virginia,United States,Active,38.9545040967,-79.9791154099
NG Anthony Cometa Complex,Army Guard,Nevada,United States,Active,36.0173819633,-115.200674517
NG TS Camp Johnson,Army Guard,Vermont,United States,Active,44.4996364569,-73.1646298114
Amphib Base Coronado East,Navy Active,California,United States,Active,32.6678869196,-117.157059858
Warner Springs Rts,Navy Active,California,United States,Active,33.3401617984,-116.68138499
Carlisle Barracks,Army Active,Pennsylvania,United States,Active,40.2073636557,-77.1688037409
Peterson AFB,AF Active,Colorado,United States,Active,38.822867706,-104.696062064
Tooele Army Depot,Army Active,Utah,United States,Active,40.5270428347,-112.411357721
Pueblo Chemical Depot,Army Active,Colorado,United States,Active,38.3171489216,-104.33242089
Yuma Proving Ground,Army Active,Arizona,United States,Active,33.1053210003,-114.213605815
NTC and Fort Irwin,Army Active,California,United States,Active,35.3743268559,-116.633388332
Hawthorne Army Depot,Army Active,Nevada,United States,Active,38.5411518559,-118.654781649
Lake City AAP,Army Active,Missouri,United States,Active,39.0968504854,-94.2501544756
Point of Marsh Target,MC Active,North Carolina,United States,Active,35.0110394592,-76.4580795598
MCLB Barstow,MC Active,California,United States,Active,34.8595418908,-116.94453311
NAS Oceana VA,Navy Active,Virginia,United States,Active,36.8137764139,-76.0309744664
Tenjo Vista,Navy Active,Guam,Guam,Active,13.4330059068,144.687514491
Offut AFB,AF Active,Nebraska,United States,Active,41.1180005456,-95.9064350192
Cavalier Asn,AF Active,North Dakota,United States,Active,48.7245309314,-97.9030701569
New Boston Air Station,AF Active,New Hampshire,United States,Active,42.937170491,-71.6412530372
Portland IAP ANG,AF Guard,Oregon,United States,Active,45.5783794843,-122.595521925
Scott AFB,AF Active,Illinois,United States,Active,38.5414818076,-89.8537036559
NG Camp Gruber,Army Guard,Oklahoma,United States,Active,35.6982004144,-95.1672665598
NG Mead TS/FMS 06/Utes 02,Army Guard,Nebraska,United States,Active,41.1935295586,-96.4384536797
NG Greenlief TS/UTES 01,Army Guard,Nebraska,United States,Active,40.5459251377,-98.2756208599
NG Silver Bell Army Heliport,Army Guard,Arizona,United States,Active,32.5228718308,-111.333461822
NG Camp Villere,Army Guard,Louisiana,United States,Active,30.3233531244,-89.8085256308
NG New Castle Readiness Center/FMS 9,Army Guard,Pennsylvania,United States,Active,40.9793982663,-80.3247870434
NG Saginaw,Army Guard,Texas,United States,Active,32.8550925586,-97.3503623315
NG Bremerton,Army Guard,Washington,United States,Active,47.552709639,-122.681322245
Target B-17,Navy Active,Nevada,United States,Active,39.2058446774,-118.232177679
Camp Morena,Navy Active,California,United States,Active,32.7116634719,-116.518554891
Upper Yard Annapolis,Navy Active,Maryland,United States,Active,38.9886655979,-76.4943484486
Yankee Target Range,Navy Active,Texas,United States,Active,28.2458871657,-98.724210101
Twin Cities AAP,Army Active,Minnesota,United States,Inactive,45.0981520846,-93.1742357902
Presidio of Monterey,Army Active,California,United States,Active,36.6032534708,-121.912105279
Fort Buchanan,Army Reserve,Puerto Rico,Puerto Rico,Active,18.4127920097,-66.1214794902
Fire Fighters School,Navy Active,Virginia,United States,Active,36.9215240082,-76.322723548
Magazine Reservoir Naval Magazine,Navy Active,Guam,Guam,Active,13.3903260139,144.686307577
Arnold,AF Active,Tennessee,United States,Active,35.3646392145,-86.0796716743
Eglin AFB Site 2 Santa Rosa Island,AF Active,Florida,United States,Active,30.394460792,-86.7427418884
Poinsett Range,AF Active,South Carolina,United States,Active,33.7961254892,-80.4817960181
Whiteman AFB,AF Active,Missouri,United States,Active,38.7299115089,-93.5553845227
Niagara Falls,AF Reserve,New York,United States,Active,43.1132212142,-78.9500571676
Cusick Survival Training Site,AF Active,Washington,United States,Active,48.4515209628,-117.373850327
Truax ANGB,AF Guard,Wisconsin,United States,Active,43.1306561021,-89.3361064283
Ellington Field,AF Guard,Texas,United States,Active,29.6160801417,-95.1704814148
Lincoln Map,AF Guard,Nebraska,United States,Active,40.841020615,-96.7538721771
JBSA Sam Houston,AF Active,Texas,United States,Active,29.4595308379,-98.4407138221
NG McConnelsville Training Site,Army Guard,Ohio,United States,Active,39.6614390075,-81.8394982857
NG St Cloud AASF,Army Guard,Minnesota,United States,Active,45.5390766509,-94.0557892236
NG Camp Pendleton SMR,Army Guard,Virginia,United States,Active,36.8161399548,-75.9791524396
NG Jackson Airport Armory,Army Guard,Tennessee,United States,Active,35.5981462433,-88.9129589106
ALF Cabaniss,Navy Active,Texas,United States,Active,27.7013359207,-97.4363492634
San Nicolas Island,Navy Active,California,United States,Active,33.2479609439,-119.506113048
NAS Whiting Field Milton FL,Navy Active,Florida,United States,Active,30.7137475905,-87.0201884489
Fort Campbell TN,Army Active,Tennessee,United States,Active,36.596494345,-87.599046902
Arlington National Cemetery,Army Active,Virginia,United States,Active,38.8778215838,-77.0690379263
Fort McCoy,Army Reserve,Wisconsin,United States,Active,44.0335308735,-90.6765636531
Fort Lesley J McNair,Army Active,District of Columbia,United States,Active,38.8671698257,-77.016494005
Helemano Military Reservation,Army Active,Hawaii,United States,Active,21.5359637869,-158.019432628
USA Field Station Kunia,Army Active,Hawaii,United States,Active,21.4768147455,-158.052424245
Twentynine Palms,MC Active,California,United States,Active,34.461945779,-116.210925972
MCB Quantico,MC Active,Virginia,United States,Active,38.5520544383,-77.4571616476
St Juliens Creek East,Navy Active,Virginia,United States,Active,36.7879489259,-76.3101638082
Elizabeth Rvr Channel,Navy Active,Virginia,United States,Active,36.8663757991,-76.3318847593
Naval Support Activity Wash,Navy Active,District of Columbia,United States,Active,38.8740586335,-76.9950963249
Naval Support Activity Panama City,Navy Active,Florida,United States,Active,30.1726207717,-85.7522787123
Nellis Annex,AF Active,Nevada,United States,Active,36.2384449698,-115.135834801
JB Andrews,AF Active,Maryland,United States,Active,38.8051681105,-76.8744692983
Schriever AFB,AF Active,Colorado,United States,Active,38.8058114757,-104.519907537
Charleston Defense Fuel Support Point,AF Active,South Carolina,United States,Active,32.9127968927,-79.983267572
Joint Base Charleston Short Stay,AF Active,South Carolina,United States,Active,33.2559459604,-79.9889000764
Maxwell AFB Gunter Annex,AF Active,Alabama,United States,Active,32.4070003775,-86.2462388765
Alpena County Regional Airport,AF Guard,Michigan,United States,Active,45.0843936284,-83.5700561745
Forbes Field ANG,AF Guard,Kansas,United States,Active,38.9609025845,-95.681207501
Kingsley Field Cantonement Site 1,AF Guard,Oregon,United States,Active,42.1604107875,-121.744216355
Nashville IAP,AF Guard,Tennessee,United States,Active,36.1109974019,-86.6749742271
NG Fort Worth - Shoreview,Army Guard,Texas,United States,Active,32.778187703,-97.458544842
NG Muscatatuck Urban Training Center,Army Guard,Indiana,United States,Active,39.0513458097,-85.5247386919
NG MTA Ft Wm Henry Harrison,Army Guard,Montana,United States,Active,46.626145715,-112.146444058
NG Ayer,Army Guard,Massachusetts,United States,Active,42.5489411722,-71.584497782
NG Macon TS,Army Guard,Missouri,United States,Active,39.6732925118,-92.5020276292
NG Johnson City Gray,Army Guard,Tennessee,United States,Active,36.4213309591,-82.4887633022
NG Muskogee AFRC,Army Guard,Oklahoma,United States,Active,35.6603704603,-95.3735309528
NG Fort Pickett ARNG MTC,Army Guard,Virginia,United States,Active,37.0367527263,-77.9093172808
NOLF Choctaw,Navy Active,Florida,United States,Active,30.5064032466,-86.9567087641
NOLF Evergreen,Navy Active,Alabama,United States,Active,31.4156644398,-87.0439393588
NAWS China Lake,Navy Active,California,United States,Active,35.9342694303,-117.643911309
Fort Hood,Army Active,Texas,United States,Active,31.2156853581,-97.7370319242
Air Force Plant 6,AF Active,Georgia,United States,Active,33.922334237,-84.5270544482
Subase Kings Bay GA,Navy Active,Georgia,United States,Active,30.7934587256,-81.5333259382
NAS Fallon NV,Navy Active,Nevada,United States,Active,39.4222968339,-118.704557143
Kawaihae Mil Reserve,Army Active,Hawaii,United States,Active,20.0318843522,-155.829966763
Fort Belvoir,Army Active,Virginia,United States,Active,38.7084767137,-77.1565160328
Naval Support Activity Crane,Navy Active,Indiana,United States,Active,38.8411900749,-86.8124514998
Naval Magazine,Navy Active,Guam,Guam,Active,13.3594268458,144.692281863
Tinker AFB,AF Active,Oklahoma,United States,Active,35.4191853794,-97.3929293521
Ellsworth AFB Site 2,AF Active,South Dakota,United States,Active,44.1331953443,-103.090999951
Homestead ARB,AF Reserve,Florida,United States,Active,25.4944981242,-80.3914944068
Lackland Training Annex,AF Active,Texas,United States,Active,29.3687556968,-98.6650123488
Yukon Weapons Range,AF Active,Alaska,United States,Active,64.768242806,-146.889492296
Jacksonville IAP,AF Guard,Florida,United States,Active,30.4863923135,-81.7054402836
Site 1 Cantonement Area,AF Guard,Ohio,United States,Active,40.8116650292,-82.5179560357
Martin State Airport,AF Guard,Maryland,United States,Active,39.3317978625,-76.4150756624
Salt Lake City IAP,AF Guard,Utah,United States,Active,40.7896351662,-111.956659778
NG Carville Gillis Long Center,Army Guard,Louisiana,United States,Active,30.2011201324,-91.1289504931
NG Springfield AVCRAD (New),Army Guard,Missouri,United States,Active,37.2532754828,-93.3909578934
NG Alcantra Armory Complex,Army Guard,Alaska,United States,Active,61.6030503345,-149.37484979
NG Camp Adair Corvallis,Army Guard,Oregon,United States,Active,44.714336076,-123.270695898
NG Kalaeloa,Army Guard,Hawaii,United States,Active,21.3189917251,-158.062484829
Aiea,Navy Active,Hawaii,United States,Active,21.3735152684,-157.937987691
Ewa,Navy Active,Hawaii,United States,Active,21.3388777428,-157.995139279
Sewage Evaporation Pond,Navy Active,California,United States,Active,36.243764679,-119.883529044
Moody AFB,AF Active,Georgia,United States,Active,30.9725276772,-83.1646930406
Tac X Stagefield AL,Army Active,Alabama,United States,Active,31.122537386,-85.9790965172
Fort Lewis,Army Active,Washington,United States,Active,47.0544740533,-122.552700903
Hunter Army Airfield,Army Active,Georgia,United States,Active,32.0096565094,-81.1535601851
Green River Test Complex UT,Army Active,Utah,United States,Inactive,38.9584020247,-110.096989229
Apra Heights,Navy Active,Guam,Guam,Active,13.4015824973,144.67867992
Andy South,Navy Active,Guam,Guam,Active,13.5080101985,144.865759041
Marysville WA,Navy Active,Washington,United States,Active,48.1237034582,-122.171056043
Laughlin AFB Aux 1,AF Active,Texas,United States,Active,29.1183865271,-100.47229345
Joint Base Charleston Naval Weapons Station,AF Active,South Carolina,United States,Active,32.9629279333,-79.9635724771
Luke Waste Annex,AF Active,Arizona,United States,Active,33.538406301,-112.321762273
Great Falls IAP,AF Guard,Montana,United States,Active,47.4765456036,-111.364979591
Hector IAP,AF Guard,North Dakota,United States,Active,46.913722408,-96.8044644308
Stewart IAP,AF Guard,New York,United States,Active,41.501405282,-74.0843453548
Burlington IAP,AF Guard,Vermont,United States,Active,44.4744278549,-73.1478968168
Canyon Lake Recreation Annex,AF Active,Texas,United States,Active,29.8846193966,-98.2193812601
NG Camp Dodge Johnston TS,Army Guard,Iowa,United States,Active,41.81021516,-93.7813025881
NG Fort Indiantown Gap,Army Guard,Pennsylvania,United States,Active,40.4359467182,-76.6296904585
NG Fort Wolters,Army Guard,Texas,United States,Active,32.8648656985,-98.0295707976
NG Beauregard Training Range,Army Guard,Louisiana,United States,Active,31.4394196846,-92.2955559116
NG ITC Camp San Luis Obisbo,Army Guard,California,United States,Active,35.3391521049,-120.703075007
NG Ft Allen Rq 177,Army Guard,Puerto Rico,Puerto Rico,Active,18.0130410519,-66.5056515785
NG TS Ethan Allen Range,Army Guard,Vermont,United States,Active,44.4717265822,-72.896538843
NG Gulfport AVCRAD,Army Guard,Mississippi,United States,Active,30.4161868882,-89.062874432
NG Camp Swift,Army Guard,Texas,United States,Active,30.2616699455,-97.2945537016
JBAB Anacostia Bolling,Navy Active,District of Columbia,United States,Active,38.8448751542,-77.0147335466
Honolulu,Navy Active,Hawaii,United States,Active,21.3462993357,-157.922047733
NAS JRB New Orleans LA,Navy Active,Louisiana,United States,Active,29.8313631946,-90.0208667897
NOLF Spencer,Navy Active,Florida,United States,Active,30.6253166375,-87.1398275231
NOTU Cape Canaveral,Navy Active,Florida,United States,Active,28.4282639805,-80.588426762
NAVWPNSYSTRAFAC Boardman,Navy Active,Oregon,United States,Active,45.72074181,-119.687435193
NAVSTA Everett WA,Navy Active,Washington,United States,Active,47.9883156828,-122.223175004
NAS Whidbey Island WA,Navy Active,Washington,United States,Active,48.3386378202,-122.661500903
Anniston Army Depot,Army Active,Alabama,United States,Active,33.6531336371,-85.9692368218
Fort Carson,Army Active,Colorado,United States,Active,38.5587412041,-104.826768506
Radford AAP,Army Active,Virginia,United States,Active,37.1870774617,-80.5424873564
Choc Mt Air Gnry Rng,MC Active,California,United States,Active,33.3119495462,-115.309239233
Pearl City Annex,MC Active,Hawaii,United States,Active,21.3835443747,-157.971379541
Yorktown Fuel Depot,Navy Active,Virginia,United States,Active,37.2159079687,-76.4860419602
Waterfront,Navy Active,New Jersey,United States,Active,40.422044168,-74.0704353876
Seymour Johnson AFB,AF Active,North Carolina,United States,Active,35.3479024962,-77.962577717
Westover ARB,AF Reserve,Massachusetts,United States,Active,42.1990993962,-72.5364984149
Eareckson AS,AF Active,Alaska,United States,Active,52.721036906,174.107140074
Cheyenne Regional Airport,AF Guard,Wyoming,United States,Active,41.1620252547,-104.821289643
